"","x1","y1"
"1",-0.5959746892564,-1.04702583512091
"2",-0.213795983698219,2.34375054987454
"3",-0.110817701183259,-1.77031297089196
"4",0.590293914172798,-1.05738938282547
"5",-0.164897259417921,-1.69470353409239
"6",0.53495570239611,2.47270313296236
"7",0.102461023861542,-1.78252360924717
"8",0.532889812020585,-1.15823734580153
"9",-0.291593711916357,-1.52324145573002
"10",-0.8220611251425,2.31523319958036
"11",0.76837922767736,2.36932139954537
"12",-0.0433959951624274,2.12541869874853
"13",-1.04522998589091,1.86103448351576
"14",-0.796847078716382,-0.623358403402492
"15",-0.953142991382629,2.11048078048462
"16",0.619697349797934,-1.00294300616516
"17",-1.01924854558893,0.0799055268705481
"18",0.332365366956219,-1.46655202975263
"19",0.775859377486631,2.36260269545151
"20",0.870208693109453,2.25377659650461
"21",0.261463313177228,2.38214665939247
"22",-1.11897068317048,1.4693697901421
"23",-0.634360647248104,-0.975019015770157
"24",-0.544597249571234,2.47198499343994
"25",-0.875225791800767,-0.416599696335635
"26",-0.141931447992101,-1.72626951379927
"27",-0.260435308329761,-1.56575965950714
"28",-0.556880111154169,-1.11691993310659
"29",0.679607082251459,-0.885339437892341
"30",0.664166880119592,-0.91656418040255
"31",-0.0985792881343515,-1.78826805962196
"32",0.211956635257229,2.34211675090622
"33",-0.667203706875444,-0.910475298722646
"34",-1.11897068317048,0.686268062638303
"35",-0.143995604617521,-1.72340713681693
"36",-0.704535440076143,-0.83347161741488
"37",-0.472478520916775,-1.25752260699147
"38",-0.794499958213419,-0.629101327906597
"39",-0.504788434831426,2.47318260392822
"40",-0.476758849667385,2.47126605318331
"41",0.993333968473598,2.01744747749432
"42",0.317524236626923,2.41820299093908
"43",0.4170756876003,2.45975350159464
"44",0.566390869766474,2.46933521134404
"45",-0.433622556831688,2.46395069414933
"46",-0.816217163857073,-0.575050000087783
"47",-0.524587463913485,2.47316843957923
"48",0.663584401831031,-0.917729164700172
"49",1.00404433324002,0.0162989581983428
"50",0.970972098968923,-0.110472605044684
"51",0.869125815434381,-0.43385640537005
"52",-0.473700351640582,2.470920926406
"53",-0.0372452781535686,2.11324883160196
"54",-1.00438483897597,0.017682492581629
"55",0.969615624146536,-0.115383630147046
"56",-1.03424383318052,1.89864370784138
"57",0.391216618334874,2.45165508379366
"58",0.767999819107354,-0.692381279013496
